vrising-1  | usermod: user 'docker' does not exist
vrising-1  | 0170:fixme:winsock:WS_setsockopt SO_SNDBUF ignoring request to disable send buffering
vrising-1  | 0170:fixme:winsock:WS_setsockopt SO_SNDBUF ignoring request to disable send buffering
vrising-1  | 0170:fixme:iphlpapi:NotifyAddrChange (Handle 0x1540ae7f0118, overlapped 0x1540ae7f0120): stub
vrising-1  | 0184:fixme:wbemprox:wbem_locator_ConnectServer unsupported flags
vrising-1  | 0184:fixme:wbemprox:client_security_SetBlanket 00000002419BFD50, 00007FFFFE251F30, 10, 0, (null), 3, 3, 0000000000000000, 0x00000000
vrising-1  | 0184:fixme:wbemprox:client_security_Release 00000002419BFD50
vrising-1  | 0090:fixme:mountmgr:harddisk_ioctl The DISK_PARTITION_INFO and DISK_DETECTION_INFO structures will not be filled
vrising-1  | 0090:fixme:mountmgr:harddisk_ioctl The DISK_PARTITION_INFO and DISK_DETECTION_INFO structures will not be filled
vrising-1  | 0184:fixme:wbemprox:enum_class_object_Next timeout not supported
vrising-1  | 0090:fixme:mountmgr:query_property Faking StorageDeviceProperty data
vrising-1  | 0090:fixme:mountmgr:harddisk_ioctl The DISK_PARTITION_INFO and DISK_DETECTION_INFO structures will not be filled
vrising-1  | 0090:fixme:mountmgr:query_property Faking StorageDeviceProperty data
vrising-1  | 0090:fixme:mountmgr:harddisk_ioctl The DISK_PARTITION_INFO and DISK_DETECTION_INFO structures will not be filled
vrising-1  | 0024:fixme:ntdll:EtwEventRegister ({d4e956eb-de52-57ac-dcaa-1f9ba10417c8}, 0000000138001000, 000000013950C350, 000000013950C370) stub.
vrising-1  | 0024:fixme:ntdll:EtwEventSetInformation (deadbeef, 2, 000000013943680C, 31) stub
vrising-1  | 0194:fixme:kernelbase:AppPolicyGetThreadInitializationType FFFFFFFFFFFFFFFA, 0000153FDC9EFE10
vrising-1  | dbus[101]: arguments to dbus_connection_send_with_reply_and_block() were incorrect, assertion "connection != NULL" failed in file ../../../dbus/dbus-connection.c line 3544.
vrising-1  | This is normally a bug in some application using the D-Bus library.
vrising-1  |
vrising-1  |   D-Bus not built with -rdynamic so unable to print a backtrace
vrising-1  | wine: Assertion failed at address 0000147474E969FC (thread 0090), starting debugger...
vrising-1  | 0170:fixme:winsock:WS_setsockopt SO_SNDBUF ignoring request to disable send buffering
vrising-1  | 0170:fixme:winsock:WS_setsockopt SO_SNDBUF ignoring request to disable send buffering
vrising-1  | 016c:fixme:server:invoke_system_apc syscall frame changed in APC function, frame (nil), saved_frame 0x15407c1ef9f8.
vrising-1  | Setting breakpad minidump AppID = 1604030
vrising-1  | SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561197960265728 [API loaded no]
vrising-1  | PlatformSystemBase -  Setting Product and Modir: V Rising
vrising-1  | PlatformSystemBase -  Server App ID: 1604030
vrising-1  | PlatformSystemBase - Steam GameServer Initialized!
vrising-1  | 0170:fixme:winsock:WS_setsockopt SO_SNDBUF ignoring request to disable send buffering
vrising-1  | 0170:fixme:winsock:WS_setsockopt SO_SNDBUF ignoring request to disable send buffering
vrising-1  | 0170:fixme:winsock:WS_setsockopt SO_SNDBUF ignoring request to disable send buffering
vrising-1  | 0170:fixme:winsock:WS_setsockopt SO_SNDBUF ignoring request to disable send buffering
vrising-1  | 0170:fixme:winsock:WS_setsockopt SO_SNDBUF ignoring request to disable send buffering
vrising-1  | 0024:fixme:heap:RtlSetHeapInformation 00000000006E0000 0 000000000020D7A0 4 stub
vrising-1  | Waited for GameServer LogOn for over 30 seconds. Fatal error.
vrising-1  | UnityEngine.DebugLogHandler:LogFormat(LogType, Object, String, Object[])
vrising-1  | UnityEngine.Logger:Log(LogType, Object)
vrising-1  | UnityEngine.Debug:LogError(Object)
vrising-1  | Stunlock.Network.Steam.Wrapper.SteamSocketNetworking:Update(Boolean, Boolean)
vrising-1  | ProjectM.Auth.PlatformSystemBase:TryInitSocketNetworking()
vrising-1  | ProjectM.Auth.PlatformSystemBase:OnCreate()
vrising-1  | Unity.Entities.ComponentSystemBase:CreateInstance(World)
vrising-1  | Unity.Entities.World:AddSystem_OnCreate_Internal(ComponentSystemBase)
vrising-1  | Unity.Entities.World:GetOrCreateSystemsAndLogException(NativeList`1, Int32, AllocatorHandle)
vrising-1  | Stunlock.Core.WorldBootstrapUtilities:AddSystemsToWorld(World, WorldBootstrap, WorldSystemConfig)
vrising-1  | ProjectM.Bootstrap:Unity.Entities.ICustomBootstrap.Initialize(String)
vrising-1  | ProjectM.AutomaticWorldBootstrap:Initialize()
vrising-1  |
vrising-1  | Failed to initialize SteamNetworking
vrising-1  | UnityEngine.DebugLogHandler:LogFormat(LogType, Object, String, Object[])
vrising-1  | UnityEngine.Logger:Log(LogType, Object)
vrising-1  | UnityEngine.Debug:LogError(Object)
vrising-1  | ProjectM.Auth.PlatformSystemBase:TryInitSocketNetworking()
vrising-1  | ProjectM.Auth.PlatformSystemBase:OnCreate()
vrising-1  | Unity.Entities.ComponentSystemBase:CreateInstance(World)
vrising-1  | Unity.Entities.World:AddSystem_OnCreate_Internal(ComponentSystemBase)
vrising-1  | Unity.Entities.World:GetOrCreateSystemsAndLogException(NativeList`1, Int32, AllocatorHandle)
vrising-1  | Stunlock.Core.WorldBootstrapUtilities:AddSystemsToWorld(World, WorldBootstrap, WorldSystemConfig)
vrising-1  | ProjectM.Bootstrap:Unity.Entities.ICustomBootstrap.Initialize(String)
vrising-1  | ProjectM.AutomaticWorldBootstrap:Initialize()
vrising-1  |
vrising-1  | EOSPlatformSystem - Entering OnCreate!
vrising-1  | Using EOS Release Deployment ID on LIVE.
vrising-1  | Initialised EosPlatformanager
vrising-1  | Create EOSPlatformManager
vrising-1  | Created platform interface 23362767228400 options 8c080bf03b404418a295102823d7b8dc / ab64e07a0fcb4322a1f415c4c3066894 / 2777d70dd0b44cb3a627f2f49257481b / xyza7891XOJB0gQVbbJNfWsTbrcGdvcg
vrising-1  | Check Host Server - HostServer: False, DedicatedServer: True
vrising-1  | BatchMode Host - CommandLine: Z:\mnt\vrising\server\VRisingServer.exe -persistentDataPath /mnt/vrising/persistentdata -serverName TrueosirisFor3v4h -logFile /mnt/vrising/persistentdata/20250505-1908-VRisingServer.log
vrising-1  | PersistentDataPath: /mnt/vrising/persistentdata root: /mnt/vrising/persistentdata\Saves
vrising-1  | 0024:fixme:nls:GetFileMUIPath stub: 0x10, L"C:\\windows\\system32\\tzres.dll", (null), 000000000020C690, 0000153F93016CA0, 000000000020C728, 000000000020C698
vrising-1  | 0024:fixme:nls:GetFileMUIPath stub: 0x10, L"C:\\windows\\system32\\tzres.dll", (null), 000000000020C690, 0000153F93016CA0, 000000000020C728, 000000000020C698
vrising-1  | Attempting to load most recent save file for SaveDirectory: Z:\mnt\vrising\persistentdata\Saves\v4\world1. SaveToLoad: AutoSave_3422.save.gz
vrising-1  | Auto save 20 interval 180
vrising-1  | CreateAndHostServer - SaveDirectory:Z:\mnt\vrising\persistentdata\Saves\v4\world1, Loaded Save:AutoSave_3422.save.gz
vrising-1  | [Debug] ServerGameSettingsSystem - OnCreate
vrising-1  | [Debug] ServerGameSettingsSystem - OnCreate - Loading ServerGameSettings via ServerRuntimeSettings settings!
vrising-1  | RuntimeSettings.SaveDirectoryPath: Z:\mnt\vrising\persistentdata\Saves\v4\world1
vrising-1  | Final ServerGameSettings Values:
vrising-1  | {
vrising-1  |   "GameDifficulty": 1,
vrising-1  |   "GameModeType": 0,
vrising-1  |   "CastleDamageMode": 0,
vrising-1  |   "SiegeWeaponHealth": 2,
vrising-1  |   "PlayerDamageMode": 0,
vrising-1  |   "CastleHeartDamageMode": 1,
vrising-1  |   "PvPProtectionMode": 3,
vrising-1  |   "DeathContainerPermission": 0,
vrising-1  |   "RelicSpawnType": 0,
vrising-1  |   "CanLootEnemyContainers": true,
vrising-1  |   "BloodBoundEquipment": true,
vrising-1  |   "TeleportBoundItems": false,
vrising-1  |   "BatBoundItems": false,
vrising-1  |   "BatBoundShards": false,
vrising-1  |   "AllowGlobalChat": true,
vrising-1  |   "AllWaypointsUnlocked": false,
vrising-1  |   "FreeCastleRaid": false,
vrising-1  |   "FreeCastleClaim": false,
vrising-1  |   "FreeCastleDestroy": false,
vrising-1  |   "InactivityKillEnabled": true,
vrising-1  |   "InactivityKillTimeMin": 3600,
vrising-1  |   "InactivityKillTimeMax": 604800,
vrising-1  |   "InactivityKillSafeTimeAddition": 172800,
vrising-1  |   "InactivityKillTimerMaxItemLevel": 84,
vrising-1  |   "StartingProgressionLevel": 0,
vrising-1  |   "WeaponSlots": 8,
vrising-1  |   "DisableDisconnectedDeadEnabled": true,
vrising-1  |   "DisableDisconnectedDeadTimer": 60,
vrising-1  |   "DisconnectedSunImmunityTime": 300.0,
vrising-1  |   "InventoryStacksModifier": 1.0,
vrising-1  |   "DropTableModifier_General": 1.0,
vrising-1  |   "DropTableModifier_Missions": 1.0,
vrising-1  |   "DropTableModifier_StygianShards": 1.0,
vrising-1  |   "SoulShard_DurabilityLossRate": 1.0,
vrising-1  |   "MaterialYieldModifier_Global": 1.0,
vrising-1  |   "BloodEssenceYieldModifier": 1.0,
vrising-1  |   "JournalVBloodSourceUnitMaxDistance": 25.0,
vrising-1  |   "PvPVampireRespawnModifier": 1.0,
vrising-1  |   "CastleMinimumDistanceInFloors": 2,
vrising-1  |   "ClanSize": 12,
vrising-1  |   "BloodDrainModifier": 0.8,
vrising-1  |   "DurabilityDrainModifier": 0.5,
vrising-1  |   "GarlicAreaStrengthModifier": 1.0,
vrising-1  |   "HolyAreaStrengthModifier": 1.0,
vrising-1  |   "SilverStrengthModifier": 1.0,
vrising-1  |   "SunDamageModifier": 1.0,
vrising-1  |   "CastleDecayRateModifier": 0.1,
vrising-1  |   "CastleBloodEssenceDrainModifier": 0.1,
vrising-1  |   "CastleSiegeTimer": 420.0,
vrising-1  |   "CastleUnderAttackTimer": 60.0,
vrising-1  |   "CastleRaidTimer": 600.0,
vrising-1  |   "CastleRaidProtectionTime": 1800.0,
vrising-1  |   "CastleExposedFreeClaimTimer": 300.0,
vrising-1  |   "CastleRelocationCooldown": 10800.0,
vrising-1  |   "CastleRelocationEnabled": true,
vrising-1  |   "AnnounceSiegeWeaponSpawn": true,
vrising-1  |   "ShowSiegeWeaponMapIcon": false,
vrising-1  |   "BuildCostModifier": 1.0,
vrising-1  |   "RecipeCostModifier": 1.0,
vrising-1  |   "CraftRateModifier": 1.0,
vrising-1  |   "ResearchCostModifier": 1.0,
vrising-1  |   "RefinementCostModifier": 1.0,
vrising-1  |   "RefinementRateModifier": 1.0,
vrising-1  |   "ResearchTimeModifier": 1.0,
vrising-1  |   "DismantleResourceModifier": 1.0,
vrising-1  |   "ServantConvertRateModifier": 1.0,
vrising-1  |   "RepairCostModifier": 0.5,
vrising-1  |   "Death_DurabilityFactorLoss": 0.125,
vrising-1  |   "Death_DurabilityLossFactorAsResources": 1.0,
vrising-1  |   "StarterEquipmentId": 0,
vrising-1  |   "StarterResourcesId": 0,
vrising-1  |   "VBloodUnitSettings": [],
vrising-1  |   "UnlockedAchievements": [],
vrising-1  |   "UnlockedResearchs": [],
vrising-1  |   "GameTimeModifiers": {
vrising-1  |     "DayDurationInSeconds": 1080.0,
vrising-1  |     "DayStartHour": 9,
vrising-1  |     "DayStartMinute": 0,
vrising-1  |     "DayEndHour": 17,
vrising-1  |     "DayEndMinute": 0,
vrising-1  |     "BloodMoonFrequency_Min": 25,
vrising-1  |     "BloodMoonFrequency_Max": 50,
vrising-1  |     "BloodMoonBuff": 0.2
vrising-1  |   },
vrising-1  |   "VampireStatModifiers": {
vrising-1  |     "MaxHealthModifier": 1.0,
vrising-1  |     "PhysicalPowerModifier": 1.0,
vrising-1  |     "SpellPowerModifier": 1.0,
vrising-1  |     "ResourcePowerModifier": 1.0,
vrising-1  |     "SiegePowerModifier": 1.0,
vrising-1  |     "DamageReceivedModifier": 1.0,
vrising-1  |     "ReviveCancelDelay": 5.0
vrising-1  |   },
vrising-1  |   "UnitStatModifiers_Global": {
vrising-1  |     "MaxHealthModifier": 1.0,
vrising-1  |     "PowerModifier": 1.0,
vrising-1  |     "LevelIncrease": 0
vrising-1  |   },
vrising-1  |   "UnitStatModifiers_VBlood": {
vrising-1  |     "MaxHealthModifier": 1.0,
vrising-1  |     "PowerModifier": 1.0,
vrising-1  |     "LevelIncrease": 0
vrising-1  |   },
vrising-1  |   "EquipmentStatModifiers_Global": {
vrising-1  |     "MaxHealthModifier": 1.0,
vrising-1  |     "ResourceYieldModifier": 1.0,
vrising-1  |     "PhysicalPowerModifier": 1.0,
vrising-1  |     "SpellPowerModifier": 1.0,
vrising-1  |     "SiegePowerModifier": 1.0,
vrising-1  |     "MovementSpeedModifier": 1.0
vrising-1  |   },
vrising-1  |   "CastleStatModifiers_Global": {
vrising-1  |     "TickPeriod": 5.0,
vrising-1  |     "SafetyBoxLimit": 1,
vrising-1  |     "EyeStructuresLimit": 1,
vrising-1  |     "TombLimit": 12,
vrising-1  |     "VerminNestLimit": 4,
vrising-1  |     "PrisonCellLimit": 16,
vrising-1  |     "HeartLimits": {
vrising-1  |       "Level1": {
vrising-1  |         "FloorLimit": 50,
vrising-1  |         "ServantLimit": 4,
vrising-1  |         "HeightLimit": 3
vrising-1  |       },
vrising-1  |       "Level2": {
vrising-1  |         "FloorLimit": 140,
vrising-1  |         "ServantLimit": 5,
vrising-1  |         "HeightLimit": 3
vrising-1  |       },
vrising-1  |       "Level3": {
vrising-1  |         "FloorLimit": 240,
vrising-1  |         "ServantLimit": 6,
vrising-1  |         "HeightLimit": 3
vrising-1  |       },
vrising-1  |       "Level4": {
vrising-1  |         "FloorLimit": 360,
vrising-1  |         "ServantLimit": 7,
vrising-1  |         "HeightLimit": 3
vrising-1  |       },
vrising-1  |       "Level5": {
vrising-1  |         "FloorLimit": 550,
vrising-1  |         "ServantLimit": 8,
vrising-1  |         "HeightLimit": 3
vrising-1  |       }
vrising-1  |     },
vrising-1  |     "CastleHeartLimitType": 0,
vrising-1  |     "CastleLimit": 2,
vrising-1  |     "NetherGateLimit": 1,
vrising-1  |     "ThroneOfDarknessLimit": 1,
vrising-1  |     "ArenaStationLimit": 5,
vrising-1  |     "RoutingStationLimit": 10
vrising-1  |   },
vrising-1  |   "PlayerInteractionSettings": {
vrising-1  |     "TimeZone": 0,
vrising-1  |     "VSPlayerWeekdayTime": {
vrising-1  |       "StartHour": 20,
vrising-1  |       "StartMinute": 0,
vrising-1  |       "EndHour": 22,
vrising-1  |       "EndMinute": 0
vrising-1  |     },
vrising-1  |     "VSPlayerWeekendTime": {
vrising-1  |       "StartHour": 20,
vrising-1  |       "StartMinute": 0,
vrising-1  |       "EndHour": 22,
vrising-1  |       "EndMinute": 0
vrising-1  |     },
vrising-1  |     "VSCastleWeekdayTime": {
vrising-1  |       "StartHour": 20,
vrising-1  |       "StartMinute": 0,
vrising-1  |       "EndHour": 22,
vrising-1  |       "EndMinute": 0
vrising-1  |     },
vrising-1  |     "VSCastleWeekendTime": {
vrising-1  |       "StartHour": 20,
vrising-1  |       "StartMinute": 0,
vrising-1  |       "EndHour": 22,
vrising-1  |       "EndMinute": 0
vrising-1  |     }
vrising-1  |   },
vrising-1  |   "TraderModifiers": {
vrising-1  |     "StockModifier": 1.0,
vrising-1  |     "PriceModifier": 1.0,
vrising-1  |     "RestockTimerModifier": 1.0
vrising-1  |   },
vrising-1  |   "WarEventGameSettings": {
vrising-1  |     "Interval": 0,
vrising-1  |     "MajorDuration": 1,
vrising-1  |     "MinorDuration": 1,
vrising-1  |     "WeekdayTime": {
vrising-1  |       "StartHour": 0,
vrising-1  |       "StartMinute": 0,
vrising-1  |       "EndHour": 23,
vrising-1  |       "EndMinute": 59
vrising-1  |     },
vrising-1  |     "WeekendTime": {
vrising-1  |       "StartHour": 0,
vrising-1  |       "StartMinute": 0,
vrising-1  |       "EndHour": 23,
vrising-1  |       "EndMinute": 59
vrising-1  |     },
vrising-1  |     "ScalingPlayers1": {
vrising-1  |       "PointsModifier": 1.0,
vrising-1  |       "DropModifier": 1.0
vrising-1  |     },
vrising-1  |     "ScalingPlayers2": {
vrising-1  |       "PointsModifier": 0.5,
vrising-1  |       "DropModifier": 0.5
vrising-1  |     },
vrising-1  |     "ScalingPlayers3": {
vrising-1  |       "PointsModifier": 0.25,
vrising-1  |       "DropModifier": 0.25
vrising-1  |     },
vrising-1  |     "ScalingPlayers4": {
vrising-1  |       "PointsModifier": 0.25,
vrising-1  |       "DropModifier": 0.25
vrising-1  |     }
vrising-1  |   }
vrising-1  | }
vrising-1  | [Server] LoadSceneAsync Request 'WorldAssetSingleton', WaitForSceneLoad: True, SceneEntity: 1695:1
vrising-1  | SteamNetworking Server API was not initialized when ServerSteamTransportLayer was spawned!
vrising-1  | UnityEngine.DebugLogHandler:LogFormat(LogType, Object, String, Object[])
vrising-1  | UnityEngine.Logger:Log(LogType, Object)
vrising-1  | UnityEngine.Debug:LogError(Object)
vrising-1  | Stunlock.Network.Steam.ServerSteamTransportLayer:.ctor(String, String, UInt16, Boolean, Boolean, SimulationData)
vrising-1  | ProjectM.ServerBootstrapSystem:BeginSetupServer(GameBootstrap, ServerRuntimeSettings&)
vrising-1  | ProjectM.ServerWorldManager:BeginCreateServerWorld(ServerRuntimeSettings)
vrising-1  | ProjectM.GameBootstrap:Start()
vrising-1  |
vrising-1  | Starting up ServerSteamTransportLayer. GameServer ID: 90071992547409920
vrising-1  | Opening SteamIPv4 socket on port: 9876. Socket: 131073
vrising-1  | Opening SteamSDR socket on virtual port: 0. Socket: 196610
vrising-1  | [Server] LoadSceneAsync Request '106909442d7b97449b2a77148b5827ef', WaitForSceneLoad: True, SceneEntity: 1700:1
vrising-1  | Loading GameData SubScene 106909442d7b97449b2a77148b5827ef (Entity(1700:1)), GameData Scene Entity: Entity(1700:1)
vrising-1  | [Server] LoadSceneAsync Request 'de0ffb819455f8f4c8eea0748b1012b6', WaitForSceneLoad: True, SceneEntity: 1702:1
vrising-1  | Loading GameData SubScene de0ffb819455f8f4c8eea0748b1012b6 (Entity(1702:1)), GameData Scene Entity: Entity(1702:1)
vrising-1  | [Server] LoadSceneAsync Request '5e3be03ad2064bc4a9644c4a1a30af42', WaitForSceneLoad: True, SceneEntity: 1704:1
vrising-1  | Loading GameData SubScene 5e3be03ad2064bc4a9644c4a1a30af42 (Entity(1704:1)), GameData Scene Entity: Entity(1704:1)
vrising-1  | [Server] LoadSceneAsync Request '0abe506782129014ab07e452031e6f68', WaitForSceneLoad: True, SceneEntity: 1706:1
vrising-1  | Loading GameData SubScene 0abe506782129014ab07e452031e6f68 (Entity(1706:1)), GameData Scene Entity: Entity(1706:1)
vrising-1  | [Server] LoadSceneAsync Request '295c92b7a799a3443b40e9ef192b5727', WaitForSceneLoad: True, SceneEntity: 1708:1
vrising-1  | Loading GameData SubScene 295c92b7a799a3443b40e9ef192b5727 (Entity(1708:1)), GameData Scene Entity: Entity(1708:1)
vrising-1  | [Server] LoadSceneAsync Request 'ad37c0edd53365b40acb48df81e07046', WaitForSceneLoad: True, SceneEntity: 1710:1
vrising-1  | Loading GameData SubScene ad37c0edd53365b40acb48df81e07046 (Entity(1710:1)), GameData Scene Entity: Entity(1710:1)
vrising-1  | [Server] LoadSceneAsync Request '8137c0edd53365b40acb48df81e07046', WaitForSceneLoad: True, SceneEntity: 1712:1
vrising-1  | Loading GameData SubScene 8137c0edd53365b40acb48df81e07046 (Entity(1712:1)), GameData Scene Entity: Entity(1712:1)
vrising-1  | [Server] LoadSceneAsync Request '153b723300728974d8e2bad70c3fd1f2', WaitForSceneLoad: True, SceneEntity: 1714:1
vrising-1  | Loading GameData SubScene 153b723300728974d8e2bad70c3fd1f2 (Entity(1714:1)), GameData Scene Entity: Entity(1714:1)
vrising-1  | [Server] LoadSceneAsync Request '3429e7b0ff91dfa4db4318bcdb0e63bc', WaitForSceneLoad: True, SceneEntity: 1716:1
vrising-1  | Loading GameData SubScene 3429e7b0ff91dfa4db4318bcdb0e63bc (Entity(1716:1)), GameData Scene Entity: Entity(1716:1)
vrising-1  | [Server] LoadSceneAsync Request '4361b3a547128724892dae4688ec7146', WaitForSceneLoad: True, SceneEntity: 1718:1
vrising-1  | Loading GameData SubScene 4361b3a547128724892dae4688ec7146 (Entity(1718:1)), GameData Scene Entity: Entity(1718:1)
vrising-1  | [Server] LoadSceneAsync Request 'b2f35358da120c04c92b9256f40d76ce', WaitForSceneLoad: True, SceneEntity: 1720:1
vrising-1  | Loading GameData SubScene b2f35358da120c04c92b9256f40d76ce (Entity(1720:1)), GameData Scene Entity: Entity(1720:1)
vrising-1  | [Server] LoadSceneAsync Request 'WorldMap', WaitForSceneLoad: True, SceneEntity: 1722:1
vrising-1  | [Steam] FinalizeSetupServer - Setting Tags
vrising-1  | Server Settings hash: e056f55fea7d075b6b2dc801941b8fabbc64335291ceaf5a79406fc6927c956a
vrising-1  | Size of ServerSettings: 1432
vrising-1  | Server Setup Complete
vrising-1  | Streamed scene with  131ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/5b2998a2f0961324d880ab4afec89fe2.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1695:1 done!
vrising-1  | [Server] World Asset Initialized
vrising-1  | Streamed scene with    9ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/de0ffb819455f8f4c8eea0748b1012b6.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1702:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1702:1)
vrising-1  | [Server] Registering 977 Prefab Collection Entries in PrefabCollectionSystem
vrising-1  | [Server] Registering 977 Prefabs in PrefabCollectionSystem
vrising-1  | Registered GenerateCastlePrefabEntities PrefabGuid(1785107561).
vrising-1  | Instantiating SingletonPrefab -1354241064
vrising-1  | Instantiating SingletonPrefab -1080364537
vrising-1  | Instantiating SingletonPrefab 1162706216
vrising-1  | 01b8:fixme:winsock:server_ioctl_sock Unsupported ioctl 4004747b (device=4004 access=1 func=d1e method=3)
vrising-1  | 01b8:fixme:winsock:WSAIoctl unsupported WS_IOCTL cmd (SIO_IDEAL_SEND_BACKLOG_QUERY)
vrising-1  | Streamed scene with  262ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/153b723300728974d8e2bad70c3fd1f2.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1714:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1714:1)
vrising-1  | [Server] Registering 3687 Prefab Collection Entries in PrefabCollectionSystem
vrising-1  | [Server] Registering 3687 Prefabs in PrefabCollectionSystem
vrising-1  | Streamed scene with   11ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/3429e7b0ff91dfa4db4318bcdb0e63bc.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1716:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1716:1)
vrising-1  | [Server] Registering 1558 Prefab Collection Entries in PrefabCollectionSystem
vrising-1  | [Server] Registering 1558 Prefabs in PrefabCollectionSystem
vrising-1  | Streamed scene with   51ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/4361b3a547128724892dae4688ec7146.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1718:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1718:1)
vrising-1  | [Server] Registering 395 Prefab Collection Entries in PrefabCollectionSystem
vrising-1  | [Server] Registering 395 Prefabs in PrefabCollectionSystem
vrising-1  | Instantiating SingletonPrefab -571920625
vrising-1  | Streamed scene with   92ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/b2f35358da120c04c92b9256f40d76ce.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1720:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1720:1)
vrising-1  | [Server] Registering 4841 Prefab Collection Entries in PrefabCollectionSystem
vrising-1  | [Server] Registering 4839 Prefabs in PrefabCollectionSystem
vrising-1  | 01b8:fixme:winsock:server_ioctl_sock Unsupported ioctl 4004747b (device=4004 access=1 func=d1e method=3)
vrising-1  | 01b8:fixme:winsock:WSAIoctl unsupported WS_IOCTL cmd (SIO_IDEAL_SEND_BACKLOG_QUERY)
vrising-1  | Instantiating SingletonPrefab 1870987059
vrising-1  | Instantiating SingletonPrefab 1783731105
vrising-1  | Instantiating SingletonPrefab -2067847121
vrising-1  | Instantiating SingletonPrefab -1830466155
vrising-1  | Instantiating SingletonPrefab -1121711197
vrising-1  | Instantiating SingletonPrefab 1093894748
vrising-1  | Instantiating SingletonPrefab 1601806240
vrising-1  | Instantiating SingletonPrefab -64904809
vrising-1  | Instantiating SingletonPrefab 1517300989
vrising-1  | Instantiating SingletonPrefab 957647889
vrising-1  | Streamed scene with  154ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/8137c0edd53365b40acb48df81e07046.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1712:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1712:1)
vrising-1  | [Server] Registering 1189 Prefab Collection Entries in PrefabCollectionSystem
vrising-1  | [Server] Registering 1189 Prefabs in PrefabCollectionSystem
vrising-1  | Streamed scene with  101ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/ad37c0edd53365b40acb48df81e07046.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1710:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1710:1)
vrising-1  | [Server] Registering 2018 Prefab Collection Entries in PrefabCollectionSystem
vrising-1  | [Server] Registering 2018 Prefabs in PrefabCollectionSystem
vrising-1  | Streamed scene with  709ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/295c92b7a799a3443b40e9ef192b5727.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1708:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1708:1)
vrising-1  | [Server] Registering 8505 Prefab Collection Entries in PrefabCollectionSystem
vrising-1  | [Server] Registering 8505 Prefabs in PrefabCollectionSystem
vrising-1  | Instantiating SingletonPrefab -1077964245
vrising-1  | Streamed scene with    3ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/0abe506782129014ab07e452031e6f68.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1706:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1706:1)
vrising-1  | Streamed scene with    4ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/5e3be03ad2064bc4a9644c4a1a30af42.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1704:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1704:1)
vrising-1  | [Server] Registering 364 Prefab Collection Entries in PrefabCollectionSystem
vrising-1  | [Server] Registering 364 Prefabs in PrefabCollectionSystem
vrising-1  | Streamed scene with   13ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/106909442d7b97449b2a77148b5827ef.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1700:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1700:1)
